raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10839, ""average_composition"": 1.8, ""average_index"": 0.93, ""rank"": 670, ""percentile_rank"": 12.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 34470, ""average_composition"": 2.4, ""average_index"": 0.92, ""rank"": 675, ""percentile_rank"": 11.99}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6298, ""average_composition"": 2.04, ""average_index"": 0.92, ""rank"": 675, ""percentile_rank"": 11.99}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19612, ""average_composition"": 1.95, ""average_index"": 0.92, ""rank"": 675, ""percentile_rank"": 11.99}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19615, ""average_composition"": 2.21, ""average_index"": 0.92, ""rank"": 675, ""percentile_rank"": 11.99}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6332, ""average_composition"": 2.45, ""average_index"": 0.9, ""rank"": 679, ""percentile_rank"": 11.47}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 84, ""average_composition"": 3.03, ""average_index"": 0.9, ""rank"": 679, ""percentile_rank"": 11.47}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 5971, ""average_composition"": 2.14, ""average_index"": 0.9, ""rank"": 679, ""percentile_rank"": 11.47}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 91, ""average_composition"": 2.89, ""average_index"": 0.9, ""rank"": 679, ""percentile_rank"": 11.47}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 33533, ""average_composition"": 1.78, ""average_index"": 0.9, ""rank"": 679, ""percentile_rank"": 11.47}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 5904, ""average_composition"": 2.22, ""average_index"": 0.89, ""rank"": 684, ""percentile_rank"": 10.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 131, ""average_composition"": 1.77, ""average_index"": 0.89, ""rank"": 684, ""percentile_rank"": 10.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6259, ""average_composition"": 2.01, ""average_index"": 0.89, ""rank"": 684, ""percentile_rank"": 10.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22424, ""average_composition"": 2.64, ""average_index"": 0.89, ""rank"": 684, ""percentile_rank"": 10.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10953, ""average_composition"": 1.99, ""average_index"": 0.89, ""rank"": 684, ""percentile_rank"": 10.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 36, ""average_composition"": 2.82, ""average_index"": 0.88, ""rank"": 689, ""percentile_rank"": 10.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6120, ""average_composition"": 2.53, ""average_index"": 0.88, ""rank"": 689, ""percentile_rank"": 10.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 5924, ""average_composition"": 2.35, ""average_index"": 0.88, ""rank"": 689, ""percentile_rank"": 10.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 20963, ""average_composition"": 2.37, ""average_index"": 0.88, ""rank"": 689, ""percentile_rank"": 10.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19631, ""average_composition"": 2.43, ""average_index"": 0.87, ""rank"": 693, ""percentile_rank"": 9.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21248, ""average_composition"": 2.84, ""average_index"": 0.87, ""rank"": 693, ""percentile_rank"": 9.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19601, ""average_composition"": 1.94, ""average_index"": 0.87, ""rank"": 693, ""percentile_rank"": 9.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6224, ""average_composition"": 2.93, ""average_index"": 0.87, ""rank"": 693, ""percentile_rank"": 9.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6138, ""average_composition"": 2.51, ""average_index"": 0.87, ""rank"": 693, ""percentile_rank"": 9.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22398, ""average_composition"": 2.98, ""average_index"": 0.86, ""rank"": 698, ""percentile_rank"": 9}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 26, ""average_composition"": 2.41, ""average_index"": 0.86, ""rank"": 698, ""percentile_rank"": 9}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6145, ""average_composition"": 2.21, ""average_index"": 0.86, ""rank"": 698, ""percentile_rank"": 9}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 4921, ""average_composition"": 2.25, ""average_index"": 0.85, ""rank"": 701, ""percentile_rank"": 8.6}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19608, ""average_composition"": 2.58, ""average_index"": 0.85, ""rank"": 701, ""percentile_rank"": 8.6}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6034, ""average_composition"": 2.95, ""average_index"": 0.85, ""rank"": 701, ""percentile_rank"": 8.6}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 90, ""average_composition"": 1.94, ""average_index"": 0.84, ""rank"": 704, ""percentile_rank"": 8.21}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 33957, ""average_composition"": 2.01, ""average_index"": 0.84, ""rank"": 704, ""percentile_rank"": 8.21}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22094, ""average_composition"": 2.67, ""average_index"": 0.84, ""rank"": 704, ""percentile_rank"": 8.21}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 32702, ""average_composition"": 2.57, ""average_index"": 0.84, ""rank"": 704, ""percentile_rank"": 8.21}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 57, ""average_composition"": 1.71, ""average_index"": 0.83, ""rank"": 708, ""percentile_rank"": 7.69}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21247, ""average_composition"": 2.7, ""average_index"": 0.83, ""rank"": 708, ""percentile_rank"": 7.69}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6010, ""average_composition"": 1.78, ""average_index"": 0.83, ""rank"": 708, ""percentile_rank"": 7.69}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 15935, ""average_composition"": 2.33, ""average_index"": 0.82, ""rank"": 711, ""percentile_rank"": 7.3}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19596, ""average_composition"": 2.65, ""average_index"": 0.82, ""rank"": 711, ""percentile_rank"": 7.3}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 13428, ""average_composition"": 2.23, ""average_index"": 0.81, ""rank"": 713, ""percentile_rank"": 7.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 148, ""average_composition"": 1.74, ""average_index"": 0.81, ""rank"": 713, ""percentile_rank"": 7.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19589, ""average_composition"": 2.21, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""attribute_interest_id"": 5970, ""average_composition"": 7.73, ""average_index"": 2.82, ""rank"": 48, ""percentile_rank"": 95.98}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6164, ""average_composition"": 2.3, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6364, ""average_composition"": 3.09, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19594, ""average_composition"": 1.79, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 58, ""average_composition"": 2.02, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 15878, ""average_composition"": 3.09, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22415, ""average_composition"": 2.76, ""average_index"": 0.8, ""rank"": 715, ""percentile_rank"": 6.78}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 17670, ""average_composition"": 1.85, ""average_index"": 0.79, ""rank"": 722, ""percentile_rank"": 5.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 7598, ""average_composition"": 2.71, ""average_index"": 0.79, ""rank"": 722, ""percentile_rank"": 5.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6188, ""average_composition"": 1.79, ""average_index"": 0.79, ""rank"": 722, ""percentile_rank"": 5.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 136, ""average_composition"": 1.6, ""average_index"": 0.79, ""rank"": 722, ""percentile_rank"": 5.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21249, ""average_composition"": 2.84, ""average_index"": 0.79, ""rank"": 722, ""percentile_rank"": 5.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19760, ""average_composition"": 1.77, ""average_index"": 0.78, ""rank"": 727, ""percentile_rank"": 5.22}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 20752, ""average_composition"": 2.22, ""average_index"": 0.78, ""rank"": 727, ""percentile_rank"": 5.22}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19614, ""average_composition"": 2.34, ""average_index"": 0.78, ""rank"": 727, ""percentile_rank"": 5.22}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22406, ""average_composition"": 1.83, ""average_index"": 0.77, ""rank"": 730, ""percentile_rank"": 4.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10971, ""average_composition"": 2.41, ""average_index"": 0.77, ""rank"": 730, ""percentile_rank"": 4.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21250, ""average_composition"": 2.59, ""average_index"": 0.77, ""rank"": 730, ""percentile_rank"": 4.82}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 11066, ""average_composition"": 2.87, ""average_index"": 0.76, ""rank"": 733, ""percentile_rank"": 4.43}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19635, ""average_composition"": 1.91, ""average_index"": 0.76, ""rank"": 733, ""percentile_rank"": 4.43}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10955, ""average_composition"": 2.29, ""average_index"": 0.76, ""rank"": 733, ""percentile_rank"": 4.43}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10007, ""average_composition"": 2.13, ""average_index"": 0.75, ""rank"": 736, ""percentile_rank"": 4.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6236, ""average_composition"": 1.72, ""average_index"": 0.75, ""rank"": 736, ""percentile_rank"": 4.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19595, ""average_composition"": 2.51, ""average_index"": 0.75, ""rank"": 736, ""percentile_rank"": 4.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 51, ""average_composition"": 2.62, ""average_index"": 0.75, ""rank"": 736, ""percentile_rank"": 4.04}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 5900, ""average_composition"": 1.87, ""average_index"": 0.73, ""rank"": 740, ""percentile_rank"": 3.52}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 33958, ""average_composition"": 1.88, ""average_index"": 0.73, ""rank"": 740, ""percentile_rank"": 3.52}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19632, ""average_composition"": 1.77, ""average_index"": 0.72, ""rank"": 742, ""percentile_rank"": 3.26}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 4872, ""average_composition"": 2.56, ""average_index"": 0.71, ""rank"": 743, ""percentile_rank"": 3.13}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6047, ""average_composition"": 2.1, ""average_index"": 0.71, ""rank"": 743, ""percentile_rank"": 3.13}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 10366, ""average_composition"": 1.61, ""average_index"": 0.7, ""rank"": 745, ""percentile_rank"": 2.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21251, ""average_composition"": 2.6, ""average_index"": 0.7, ""rank"": 745, ""percentile_rank"": 2.87}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 5984, ""average_composition"": 1.6, ""average_index"": 0.69, ""rank"": 747, ""percentile_rank"": 2.61}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19591, ""average_composition"": 1.63, ""average_index"": 0.69, ""rank"": 747, ""percentile_rank"": 2.61}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 154, ""average_composition"": 2.13, ""average_index"": 0.69, ""rank"": 747, ""percentile_rank"": 2.61}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 17274, ""average_composition"": 1.52, ""average_index"": 0.68, ""rank"": 750, ""percentile_rank"": 2.22}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 18348, ""average_composition"": 1.74, ""average_index"": 0.68, ""rank"": 750, ""percentile_rank"": 2.22}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6065, ""average_composition"": 2.33, ""average_index"": 0.67, ""rank"": 752, ""percentile_rank"": 1.96}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19599, ""average_composition"": 1.65, ""average_index"": 0.66, ""rank"": 753, ""percentile_rank"": 1.83}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6363, ""average_composition"": 2.28, ""average_index"": 0.66, ""rank"": 753, ""percentile_rank"": 1.83}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6050, ""average_composition"": 2.09, ""average_index"": 0.66, ""rank"": 753, ""percentile_rank"": 1.83}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 22408, ""average_composition"": 1.78, ""average_index"": 0.66, ""rank"": 753, ""percentile_rank"": 1.83}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 6048, ""average_composition"": 2.05, ""average_index"": 0.66, ""rank"": 753, ""percentile_rank"": 1.83}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19597, ""average_composition"": 2.06, ""average_index"": 0.65, ""rank"": 758, ""percentile_rank"": 1.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 4847, ""average_composition"": 1.81, ""average_index"": 0.65, ""rank"": 758, ""percentile_rank"": 1.17}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 15882, ""average_composition"": 1.59, ""average_index"": 0.63, ""rank"": 760, ""percentile_rank"": 0.91}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19620, ""average_composition"": 2.12, ""average_index"": 0.63, ""rank"": 760, ""percentile_rank"": 0.91}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 2, ""average_composition"": 2.22, ""average_index"": 0.62, ""rank"": 762, ""percentile_rank"": 0.65}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21244, ""average_composition"": 2.29, ""average_index"": 0.61, ""rank"": 763, ""percentile_rank"": 0.52}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 19616, ""average_composition"": 1.88, ""average_index"": 0.61, ""rank"": 763, ""percentile_rank"": 0.52}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21246, ""average_composition"": 2.13, ""average_index"": 0.59, ""rank"": 765, ""percentile_rank"": 0.26}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 20756, ""average_composition"": 1.79, ""average_index"": 0.58, ""rank"": 766, ""percentile_rank"": 0.13}"
"{""month"": 8, ""year"": 2018, ""month_year"": ""08-2018"", ""a.attribute_interest_id"": 21245, ""average_composition"": 2.06, ""average_index"": 0.44, ""rank"": 767, ""percentile_rank"": 0}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6218, ""average_composition"": 4.61, ""average_index"": 2.84, ""rank"": 1, ""percentile_rank"": 99.87}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6285, ""average_composition"": 7.06, ""average_index"": 2.82, ""rank"": 2, ""percentile_rank"": 99.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 22502, ""average_composition"": 6.49, ""average_index"": 2.76, ""rank"": 3, ""percentile_rank"": 99.62}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 115, ""average_composition"": 6.81, ""average_index"": 2.74, ""rank"": 4, ""percentile_rank"": 99.49}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6013, ""average_composition"": 4.9, ""average_index"": 2.73, ""rank"": 5, ""percentile_rank"": 99.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6206, ""average_composition"": 7.49, ""average_index"": 2.67, ""rank"": 6, ""percentile_rank"": 99.23}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4, ""average_composition"": 6.05, ""average_index"": 2.58, ""rank"": 7, ""percentile_rank"": 99.1}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 171, ""average_composition"": 6.36, ""average_index"": 2.49, ""rank"": 8, ""percentile_rank"": 98.97}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 38, ""average_composition"": 4.67, ""average_index"": 2.46, ""rank"": 9, ""percentile_rank"": 98.85}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6219, ""average_composition"": 4.28, ""average_index"": 2.36, ""rank"": 10, ""percentile_rank"": 98.72}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 35904, ""average_composition"": 5.19, ""average_index"": 2.34, ""rank"": 11, ""percentile_rank"": 98.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 16137, ""average_composition"": 5.25, ""average_index"": 2.31, ""rank"": 12, ""percentile_rank"": 98.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6110, ""average_composition"": 4.48, ""average_index"": 2.3, ""rank"": 13, ""percentile_rank"": 98.33}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19250, ""average_composition"": 6.62, ""average_index"": 2.29, ""rank"": 14, ""percentile_rank"": 98.21}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 16, ""average_composition"": 3.66, ""average_index"": 2.28, ""rank"": 15, ""percentile_rank"": 98.08}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5970, ""average_composition"": 6.95, ""average_index"": 2.28, ""rank"": 15, ""percentile_rank"": 98.08}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21242, ""average_composition"": 5.84, ""average_index"": 2.28, ""rank"": 15, ""percentile_rank"": 98.08}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17269, ""average_composition"": 5.28, ""average_index"": 2.28, ""rank"": 15, ""percentile_rank"": 98.08}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21057, ""average_composition"": 18.18, ""average_index"": 2.2, ""rank"": 19, ""percentile_rank"": 97.56}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 4.86, ""average_index"": 2.19, ""rank"": 20, ""percentile_rank"": 97.44}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19613, ""average_composition"": 5.1, ""average_index"": 2.19, ""rank"": 20, ""percentile_rank"": 97.44}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6107, ""average_composition"": 4.4, ""average_index"": 2.17, ""rank"": 22, ""percentile_rank"": 97.18}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 151, ""average_composition"": 5.57, ""average_index"": 2.16, ""rank"": 23, ""percentile_rank"": 97.05}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6023, ""average_composition"": 5.85, ""average_index"": 2.16, ""rank"": 23, ""percentile_rank"": 97.05}"
"{""attribute_interest_id"": 45518, ""average_composition"": 5.37, ""average_index"": 2.82, ""rank"": 48, ""percentile_rank"": 95.98}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6232, ""average_composition"": 4.48, ""average_index"": 2.15, ""rank"": 25, ""percentile_rank"": 96.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17320, ""average_composition"": 2.8, ""average_index"": 2.14, ""rank"": 26, ""percentile_rank"": 96.67}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 35903, ""average_composition"": 5.23, ""average_index"": 2.14, ""rank"": 26, ""percentile_rank"": 96.67}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 33, ""average_composition"": 5.16, ""average_index"": 2.12, ""rank"": 28, ""percentile_rank"": 96.41}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 12133, ""average_composition"": 12.8, ""average_index"": 2.1, ""rank"": 29, ""percentile_rank"": 96.28}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4897, ""average_composition"": 6.35, ""average_index"": 2.1, ""rank"": 29, ""percentile_rank"": 96.28}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 31, ""average_composition"": 4.09, ""average_index"": 2.09, ""rank"": 31, ""percentile_rank"": 96.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19423, ""average_composition"": 5.04, ""average_index"": 2.08, ""rank"": 32, ""percentile_rank"": 95.9}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6, ""average_composition"": 9.48, ""average_index"": 2.07, ""rank"": 33, ""percentile_rank"": 95.77}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 12025, ""average_composition"": 7.83, ""average_index"": 2.07, ""rank"": 33, ""percentile_rank"": 95.77}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21061, ""average_composition"": 7.06, ""average_index"": 2.07, ""rank"": 33, ""percentile_rank"": 95.77}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6284, ""average_composition"": 11.06, ""average_index"": 2.04, ""rank"": 36, ""percentile_rank"": 95.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5968, ""average_composition"": 5.79, ""average_index"": 2.03, ""rank"": 37, ""percentile_rank"": 95.26}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6378, ""average_composition"": 5.01, ""average_index"": 2.03, ""rank"": 37, ""percentile_rank"": 95.26}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5969, ""average_composition"": 14.29, ""average_index"": 2.03, ""rank"": 37, ""percentile_rank"": 95.26}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17, ""average_composition"": 3.07, ""average_index"": 2.01, ""rank"": 40, ""percentile_rank"": 94.87}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6144, ""average_composition"": 4.53, ""average_index"": 1.99, ""rank"": 41, ""percentile_rank"": 94.74}"
